07.03.2019;05:01:00;7,761;7,766;7,743;7,754;143.008,00
07.03.2019;05:00:00;7,72;7,764;7,72;7,761;241.721,00
07.03.2019;04:59:00;7,755;7,763;7,72;7,721;292.805,00
07.03.2019;04:58:00;7,743;7,764;7,743;7,757;196.169,00
07.03.2019;04:57:00;7,733;7,755;7,724;7,746;205.512,00
07.03.2019;04:56:00;7,709;7,738;7,702;7,736;180.491,00
07.03.2019;04:55:00;7,688;7,713;7,683;7,708;337.946,00
07.03.2019;04:54:00;7,715;7,734;7,685;7,687;629.064,00
07.03.2019;04:53:00;7,726;7,743;7,707;7,716;508.725,00
07.03.2019;04:52:00;7,742;7,758;7,717;7,727;616.131,00
07.03.2019;04:51:00;7,752;7,757;7,716;7,739;615.198,00
07.03.2019;04:50:00;7,772;7,777;7,732;7,752;358.276,00
07.03.2019;04:49:00;7,782;7,814;7,77;7,771;502.304,00
07.03.2019;04:48:00;7,775;7,811;7,759;7,782;351.244,00
07.03.2019;04:47:00;7,745;7,791;7,716;7,78;596.755,00
07.03.2019;04:46:00;7,831;7,835;7,728;7,744;585.896,00
07.03.2019;04:45:00;7,863;7,9;7,852;7,852;416.447,00
07.03.2019;04:44:00;7,896;7,896;7,855;7,865;198.966,00
07.03.2019;04:43:00;7,912;7,912;7,87;7,885;301.697,00
07.03.2019;04:42:00;7,905;7,95;7,905;7,913;204.423,00
07.03.2019;04:41:00;7,902;7,932;7,879;7,905;307.551,00
07.03.2019;04:40:00;7,893;7,935;7,879;7,906;247.751,00
07.03.2019;04:39:00;7,981;7,982;7,885;7,892;421.520,00
07.03.2019;04:38:00;7,924;8,007;7,92;7,977;289.099,00
07.03.2019;04:37:00;8,048;8,06;7,89;7,92;734.150,00
07.03.2019;04:36:00;8,132;8,136;8,01;8,045;594.965,00
07.03.2019;04:35:00;8,148;8,155;8,127;8,131;406.408,00
07.03.2019;04:34:00;8,17;8,186;8,148;8,148;160.866,00
07.03.2019;04:33:00;8,149;8,172;8,136;8,172;127.312,00
07.03.2019;04:32:00;8,158;8,163;8,145;8,153;63.046,00
07.03.2019;04:31:00;8,126;8,161;8,124;8,161;77.943,00
07.03.2019;04:30:00;8,163;8,167;8,126;8,128;132.781,00
07.03.2019;04:29:00;8,164;8,175;8,154;8,162;185.921,00
07.03.2019;04:28:00;8,143;8,165;8,142;8,164;100.557,00
07.03.2019;04:27:00;8,163;8,163;8,129;8,141;66.479,00
07.03.2019;04:26:00;8,14;8,154;8,13;8,154;193.104,00
07.03.2019;04:25:00;8,163;8,179;8,128;8,141;275.039,00
07.03.2019;04:24:00;8,109;8,19;8,109;8,161;933.135,00
07.03.2019;04:23:00;8,11;8,11;8,094;8,107;138.089,00
07.03.2019;04:22:00;8,102;8,113;8,101;8,111;65.173,00
07.03.2019;04:21:00;8,111;8,111;8,092;8,101;47.187,00
07.03.2019;04:20:00;8,102;8,113;8,099;8,11;22.372,00
07.03.2019;04:19:00;8,103;8,108;8,102;8,103;28.549,00
07.03.2019;04:18:00;8,105;8,115;8,102;8,105;30.502,00
07.03.2019;04:17:00;8,105;8,11;8,102;8,102;25.116,00
07.03.2019;04:16:00;8,086;8,105;8,086;8,104;63.853,00
07.03.2019;04:15:00;8,094;8,094;8,08;8,09;38.694,00
07.03.2019;04:14:00;8,079;8,093;8,079;8,093;37.275,00
07.03.2019;04:13:00;8,063;8,074;8,059;8,074;91.309,00
07.03.2019;04:12:00;8,05;8,064;8,05;8,064;43.372,00
07.03.2019;04:11:00;8,05;8,05;8,044;8,049;35.544,00
07.03.2019;04:10:00;8,045;8,051;8,042;8,05;64.173,00
07.03.2019;04:09:00;8,059;8,06;8,047;8,047;36.874,00
07.03.2019;04:08:00;8,063;8,066;8,059;8,059;42.653,00
07.03.2019;04:07:00;8,073;8,075;8,063;8,063;33.032,00
07.03.2019;04:06:00;8,064;8,076;8,061;8,072;26.586,00
07.03.2019;04:05:00;8,079;8,081;8,06;8,061;55.034,00
07.03.2019;04:04:00;8,076;8,08;8,068;8,079;20.017,00
07.03.2019;04:03:00;8,075;8,076;8,067;8,074;13.285,00
07.03.2019;04:02:00;8,058;8,075;8,057;8,072;23.406,00
07.03.2019;04:01:00;8,062;8,064;8,055;8,055;25.953,00
07.03.2019;04:00:00;8,057;8,065;8,054;8,061;34.887,00
07.03.2019;03:59:00;8,074;8,075;8,055;8,055;39.578,00
07.03.2019;03:58:00;8,08;8,082;8,067;8,075;78.885,00
07.03.2019;03:57:00;8,085;8,085;8,077;8,08;18.593,00
07.03.2019;03:56:00;8,087;8,094;8,083;8,089;47.339,00
07.03.2019;03:55:00;8,072;8,083;8,067;8,083;17.196,00
07.03.2019;03:54:00;8,079;8,079;8,073;8,073;21.477,00
07.03.2019;03:53:00;8,072;8,078;8,071;8,074;30.005,00
07.03.2019;03:52:00;8,08;8,081;8,07;8,072;45.163,00
07.03.2019;03:51:00;8,072;8,084;8,07;8,077;38.338,00
07.03.2019;03:50:00;8,08;8,08;8,07;8,071;33.870,00
07.03.2019;03:49:00;8,084;8,092;8,083;8,083;41.213,00
07.03.2019;03:48:00;8,087;8,097;8,087;8,088;27.291,00
07.03.2019;03:47:00;8,084;8,091;8,08;8,09;30.754,00
07.03.2019;03:46:00;8,088;8,097;8,084;8,093;17.569,00
07.03.2019;03:45:00;8,074;8,088;8,072;8,085;32.148,00
07.03.2019;03:44:00;8,086;8,091;8,075;8,076;24.436,00
07.03.2019;03:43:00;8,105;8,105;8,081;8,089;45.071,00
07.03.2019;03:42:00;8,109;8,116;8,098;8,106;23.602,00
07.03.2019;03:41:00;8,125;8,14;8,105;8,11;56.281,00
07.03.2019;03:40:00;8,094;8,125;8,09;8,122;47.045,00
07.03.2019;03:39:00;8,095;8,096;8,081;8,094;19.778,00
07.03.2019;03:38:00;8,093;8,112;8,091;8,091;64.556,00
07.03.2019;03:37:00;8,065;8,093;8,065;8,09;41.941,00
07.03.2019;03:36:00;8,067;8,069;8,062;8,062;25.971,00
07.03.2019;03:35:00;8,058;8,085;8,058;8,07;59.052,00
07.03.2019;03:34:00;8,062;8,067;8,05;8,06;101.611,00
07.03.2019;03:33:00;8,067;8,07;8,061;8,065;23.693,00
07.03.2019;03:32:00;8,09;8,091;8,067;8,067;59.768,00
07.03.2019;03:31:00;8,075;8,101;8,067;8,094;313.653,00
07.03.2019;03:30:00;8,04;8,094;8,028;8,076;120.217,00
07.03.2019;03:29:00;8,057;8,068;8,015;8,04;119.865,00
07.03.2019;03:28:00;8,115;8,115;8,045;8,057;164.762,00
07.03.2019;03:27:00;8,114;8,15;8,075;8,119;255.553,00
06.03.2019;03:26:00;8,172;8,172;8,172;8,172;2.361.762,00
06.03.2019;03:25:00;8,169;8,169;8,169;8,169;8
06.03.2019;03:24:00;8,163;8,168;8,158;8,168;118.297,00
06.03.2019;03:23:00;8,166;8,168;8,153;8,161;164.003,00
06.03.2019;03:22:00;8,177;8,18;8,162;8,164;121.349,00
06.03.2019;03:21:00;8,167;8,177;8,165;8,177;68.496,00
06.03.2019;03:20:00;8,139;8,17;8,139;8,17;127.886,00
06.03.2019;03:19:00;8,146;8,157;8,137;8,14;97.043,00
06.03.2019;03:18:00;8,149;8,161;8,147;8,147;72.660,00
06.03.2019;03:17:00;8,139;8,152;8,134;8,15;105.801,00
06.03.2019;03:16:00;8,157;8,158;8,127;8,14;167.391,00
06.03.2019;03:15:00;8,139;8,157;8,133;8,157;89.482,00
06.03.2019;03:14:00;8,132;8,143;8,126;8,143;71.018,00
06.03.2019;03:13:00;8,145;8,155;8,13;8,132;108.653,00
06.03.2019;03:12:00;8,146;8,152;8,144;8,146;62.367,00
06.03.2019;03:11:00;8,147;8,15;8,139;8,144;54.148,00
06.03.2019;03:10:00;8,143;8,152;8,136;8,148;50.449,00
06.03.2019;03:09:00;8,147;8,147;8,13;8,143;79.510,00
06.03.2019;03:08:00;8,13;8,148;8,125;8,148;44.922,00
06.03.2019;03:07:00;8,127;8,133;8,12;8,132;27.791,00
06.03.2019;03:06:00;8,136;8,149;8,124;8,13;78.474,00
06.03.2019;03:05:00;8,176;8,176;8,131;8,137;129.961,00
06.03.2019;03:04:00;8,16;8,182;8,16;8,176;81.519,00
06.03.2019;03:03:00;8,188;8,19;8,148;8,157;254.536,00
06.03.2019;03:02:00;8,17;8,197;8,167;8,187;78.020,00
06.03.2019;03:01:00;8,173;8,18;8,15;8,173;125.477,00
06.03.2019;03:00:00;8,18;8,189;8,168;8,174;88.592,00
06.03.2019;02:59:00;8,203;8,208;8,174;8,18;144.759,00
06.03.2019;02:58:00;8,213;8,213;8,194;8,201;111.288,00
06.03.2019;02:57:00;8,209;8,231;8,209;8,216;118.817,00
06.03.2019;02:56:00;8,248;8,249;8,208;8,208;133.579,00
06.03.2019;02:55:00;8,233;8,244;8,226;8,24;96.040,00
06.03.2019;02:54:00;8,236;8,242;8,22;8,226;78.038,00
06.03.2019;02:53:00;8,19;8,236;8,187;8,235;161.417,00
06.03.2019;02:52:00;8,158;8,19;8,143;8,187;103.304,00
06.03.2019;02:51:00;8,146;8,164;8,136;8,157;178.235,00
06.03.2019;02:50:00;8,186;8,21;8,139;8,143;201.581,00
06.03.2019;02:49:00;8,08;8,215;8,08;8,189;759.033,00
06.03.2019;02:48:00;8,078;8,083;8,075;8,082;24.185,00
06.03.2019;02:47:00;8,073;8,083;8,069;8,08;27.184,00
06.03.2019;02:46:00;8,073;8,077;8,072;8,072;17.470,00
06.03.2019;02:45:00;8,073;8,074;8,066;8,072;24.850,00
06.03.2019;02:44:00;8,086;8,086;8,075;8,076;26.919,00
06.03.2019;02:43:00;8,102;8,102;8,079;8,083;46.239,00
06.03.2019;02:42:00;8,106;8,111;8,101;8,101;61.512,00
06.03.2019;02:41:00;8,11;8,11;8,104;8,106;17.093,00
06.03.2019;02:40:00;8,09;8,115;8,088;8,109;98.107,00
06.03.2019;02:39:00;8,091;8,094;8,089;8,089;19.065,00
06.03.2019;02:38:00;8,09;8,09;8,075;8,09;43.401,00
06.03.2019;02:37:00;8,095;8,105;8,085;8,09;49.435,00
06.03.2019;02:36:00;8,08;8,099;8,078;8,09;54.923,00
06.03.2019;02:35:00;8,096;8,101;8,076;8,083;38.606,00
06.03.2019;02:34:00;8,12;8,12;8,096;8,096;80.149,00
06.03.2019;02:33:00;8,122;8,122;8,111;8,12;30.074,00
06.03.2019;02:32:00;8,111;8,122;8,105;8,12;33.681,00
06.03.2019;02:31:00;8,129;8,129;8,108;8,111;9.026,00
06.03.2019;02:30:00;8,11;8,113;8,105;8,113;23.664,00
06.03.2019;02:29:00;8,112;8,115;8,103;8,11;36.886,00
06.03.2019;02:28:00;8,117;8,117;8,111;8,113;17.680,00
06.03.2019;02:27:00;8,113;8,121;8,11;8,117;31.499,00
06.03.2019;02:26:00;8,102;8,116;8,102;8,113;27.326,00
06.03.2019;02:25:00;8,115;8,115;8,089;8,1;65.315,00
06.03.2019;02:24:00;8,115;8,118;8,106;8,115;49.158,00
06.03.2019;02:23:00;8,117;8,119;8,112;8,116;55.177,00
06.03.2019;02:22:00;8,116;8,125;8,112;8,116;40.035,00
06.03.2019;02:21:00;8,131;8,132;8,116;8,116;36.676,00
06.03.2019;02:20:00;8,137;8,139;8,128;8,134;72.123,00
06.03.2019;02:19:00;8,12;8,139;8,115;8,137;124.579,00
06.03.2019;02:18:00;8,111;8,121;8,102;8,121;60.775,00
06.03.2019;02:17:00;8,084;8,114;8,083;8,109;84.952,00
06.03.2019;02:16:00;8,088;8,092;8,082;8,085;50.415,00
06.03.2019;02:15:00;8,081;8,094;8,079;8,09;72.342,00
06.03.2019;02:14:00;8,088;8,09;8,08;8,081;15.373,00
06.03.2019;02:13:00;8,078;8,091;8,078;8,089;86.037,00
06.03.2019;02:12:00;8,071;8,085;8,071;8,078;20.649,00
06.03.2019;02:11:00;8,068;8,077;8,068;8,073;38.425,00
06.03.2019;02:10:00;8,083;8,083;8,059;8,067;56.239,00
06.03.2019;02:09:00;8,089;8,089;8,078;8,083;51.911,00
06.03.2019;02:08:00;8,087;8,087;8,076;8,083;29.359,00
06.03.2019;02:07:00;8,076;8,088;8,075;8,088;47.165,00
06.03.2019;02:06:00;8,063;8,08;8,055;8,078;220.232,00
06.03.2019;02:05:00;8,055;8,062;8,048;8,062;129.766,00
06.03.2019;02:04:00;8,05;8,053;8,045;8,053;63.812,00
06.03.2019;02:03:00;8,047;8,055;8,045;8,05;62.403,00
06.03.2019;02:02:00;8,053;8,061;8,047;8,051;20.448,00
06.03.2019;02:01:00;8,041;8,057;8,041;8,052;58.225,00
06.03.2019;02:00:00;8,045;8,051;8,034;8,043;37.192,00
06.03.2019;01:59:00;8,062;8,063;8,043;8,045;90.314,00
06.03.2019;01:58:00;8,03;8,064;8,03;8,063;41.776,00
06.03.2019;01:57:00;8,05;8,051;8,036;8,036;54.179,00
06.03.2019;01:56:00;8,038;8,064;8,037;8,05;37.429,00
06.03.2019;01:55:00;8,037;8,052;8,037;8,039;15.154,00
06.03.2019;01:54:00;8,06;8,064;8,034;8,04;106.505,00
06.03.2019;01:53:00;8,062;8,075;8,058;8,064;27.553,00
06.03.2019;01:52:00;8,07;8,072;8,052;8,06;24.051,00
06.03.2019;01:51:00;8,058;8,078;8,046;8,071;130.898,00
06.03.2019;01:50:00;8,035;8,053;8,03;8,047;61.062,00
06.03.2019;01:49:00;8,079;8,079;8,038;8,038;78.119,00
06.03.2019;01:48:00;8,103;8,103;8,069;8,077;129.762,00
06.03.2019;01:47:00;8,116;8,132;8,102;8,105;157.189,00
06.03.2019;01:46:00;8,057;8,116;8,056;8,116;233.737,00
06.03.2019;01:45:00;8,039;8,058;8,032;8,058;106.041,00
06.03.2019;01:44:00;8,04;8,042;8,021;8,038;64.561,00
06.03.2019;01:43:00;8,038;8,038;8,01;8,034;150.308,00
05.03.2019;01:42:00;8,063;8,063;8,063;8,063;2.272.893,00
05.03.2019;01:41:00;8,052;8,066;8,05;8,059;156.578,00
05.03.2019;01:40:00;8,043;8,056;8,037;8,051;126.160,00
05.03.2019;01:39:00;8,044;8,049;8,039;8,042;86.630,00
05.03.2019;01:38:00;8,037;8,05;8,036;8,045;131.243,00
05.03.2019;01:37:00;8,022;8,036;8,022;8,036;79.179,00
05.03.2019;01:36:00;8,01;8,026;8,008;8,023;100.542,00
05.03.2019;01:35:00;8,001;8,011;8;8,009;65.049,00
05.03.2019;01:34:00;7,99;8,005;7,988;7,998;106.036,00
05.03.2019;01:33:00;7,992;7,999;7,987;7,992;99.132,00
05.03.2019;01:32:00;8,02;8,023;7,993;7,995;68.517,00
05.03.2019;01:31:00;8,013;8,024;8,012;8,016;56.741,00
05.03.2019;01:30:00;7,995;8,025;7,992;8,016;148.948,00
05.03.2019;01:29:00;7,989;7,997;7,983;7,995;82.242,00
05.03.2019;01:28:00;7,98;7,993;7,97;7,99;97.546,00
05.03.2019;01:27:00;7,991;7,998;7,974;7,98;167.432,00
05.03.2019;01:26:00;8,001;8,01;7,992;7,992;118.299,00
05.03.2019;01:25:00;8,024;8,027;7,995;8,002;154.596,00
05.03.2019;01:24:00;7,994;8,033;7,994;8,021;169.484,00
05.03.2019;01:23:00;7,994;8,002;7,99;7,994;73.502,00
05.03.2019;01:22:00;8,011;8,016;7,99;7,994;202.988,00
05.03.2019;01:21:00;8,024;8,024;8,004;8,006;68.763,00
05.03.2019;01:20:00;8,045;8,052;8,021;8,021;109.946,00
05.03.2019;01:19:00;8,052;8,063;8,042;8,043;93.460,00
05.03.2019;01:18:00;8,078;8,078;8,052;8,054;73.480,00
05.03.2019;01:17:00;8,056;8,085;8,052;8,075;88.342,00
05.03.2019;01:16:00;8,063;8,065;8,05;8,052;50.017,00
05.03.2019;01:15:00;8,06;8,076;8,056;8,06;74.506,00
05.03.2019;01:14:00;8,052;8,062;8,039;8,061;77.178,00
05.03.2019;01:13:00;8,054;8,066;8,049;8,055;54.413,00
05.03.2019;01:12:00;8,031;8,052;8,031;8,052;51.030,00
05.03.2019;01:11:00;8,043;8,052;8,031;8,031;57.780,00
05.03.2019;01:10:00;8,049;8,056;8,042;8,042;29.586,00
05.03.2019;01:09:00;8,063;8,068;8,049;8,049;38.711,00
05.03.2019;01:08:00;8,043;8,063;8,04;8,059;55.558,00
05.03.2019;01:07:00;8,028;8,042;8,025;8,04;47.602,00
05.03.2019;01:06:00;8,028;8,037;8,016;8,029;76.824,00
05.03.2019;01:05:00;8,043;8,055;8,026;8,026;66.484,00
05.03.2019;01:04:00;8,062;8,063;8,042;8,042;32.011,00
05.03.2019;01:03:00;8,064;8,064;8,052;8,061;46.213,00
05.03.2019;01:02:00;8,052;8,066;8,049;8,063;55.010,00
05.03.2019;01:01:00;8,059;8,059;8,053;8,053;28.160,00
05.03.2019;01:00:00;8,048;8,059;8,046;8,059;45.143,00
05.03.2019;00:59:00;8,062;8,062;8,043;8,049;38.227,00
05.03.2019;00:58:00;8,039;8,064;8,039;8,063;57.256,00
05.03.2019;00:57:00;8,067;8,07;8,04;8,04;75.144,00
05.03.2019;00:56:00;8,077;8,077;8,068;8,069;48.684,00
05.03.2019;00:55:00;8,078;8,079;8,075;8,076;22.319,00
05.03.2019;00:54:00;8,083;8,085;8,077;8,08;52.022,00
05.03.2019;00:53:00;8,065;8,08;8,065;8,08;32.255,00
05.03.2019;00:52:00;8,057;8,072;8,053;8,058;39.808,00
05.03.2019;00:51:00;8,058;8,064;8,049;8,058;54.413,00
05.03.2019;00:50:00;8,058;8,065;8,051;8,063;46.663,00
05.03.2019;00:49:00;8,083;8,083;8,041;8,058;163.814,00
05.03.2019;00:48:00;8,088;8,095;8,086;8,086;34.914,00
05.03.2019;00:47:00;8,093;8,096;8,086;8,089;15.847,00
05.03.2019;00:46:00;8,103;8,108;8,088;8,093;46.857,00
05.03.2019;00:45:00;8,091;8,105;8,085;8,101;60.276,00
05.03.2019;00:44:00;8,101;8,104;8,091;8,092;53.672,00
05.03.2019;00:43:00;8,088;8,1;8,087;8,1;44.807,00
05.03.2019;00:42:00;8,086;8,095;8,082;8,087;101.373,00
05.03.2019;00:41:00;8,083;8,088;8,077;8,085;33.485,00
05.03.2019;00:40:00;8,076;8,088;8,072;8,082;45.727,00
05.03.2019;00:39:00;8,083;8,084;8,071;8,074;44.574,00
05.03.2019;00:38:00;8,072;8,085;8,072;8,08;35.043,00
05.03.2019;00:37:00;8,076;8,081;8,066;8,075;65.004,00
05.03.2019;00:36:00;8,085;8,085;8,071;8,073;56.932,00
05.03.2019;00:35:00;8,076;8,087;8,075;8,087;31.160,00
05.03.2019;00:34:00;8,076;8,088;8,072;8,076;47.983,00
05.03.2019;00:33:00;8,069;8,084;8,066;8,079;67.308,00
05.03.2019;00:32:00;8,063;8,077;8,059;8,066;76.165,00
05.03.2019;00:31:00;8,075;8,081;8,062;8,063;68.504,00
05.03.2019;00:30:00;8,063;8,08;8,056;8,076;118.362,00
05.03.2019;00:29:00;8,071;8,079;8,058;8,06;33.749,00
05.03.2019;00:28:00;8,07;8,074;8,056;8,07;57.173,00
05.03.2019;00:27:00;8,096;8,097;8,069;8,073;58.390,00
05.03.2019;00:26:00;8,118;8,12;8,09;8,094;38.721,00
05.03.2019;00:25:00;8,106;8,129;8,103;8,117;69.968,00
05.03.2019;00:24:00;8,131;8,131;8,103;8,106;53.887,00
05.03.2019;00:23:00;8,087;8,128;8,087;8,128;112.551,00
05.03.2019;00:22:00;8,106;8,106;8,085;8,085;67.765,00
05.03.2019;00:21:00;8,085;8,119;8,081;8,103;65.558,00
05.03.2019;00:20:00;8,113;8,115;8,082;8,086;226.756,00
05.03.2019;00:19:00;8,13;8,13;8,104;8,115;107.646,00
05.03.2019;00:18:00;8,153;8,162;8,129;8,131;118.810,00
05.03.2019;00:17:00;8,169;8,177;8,154;8,154;28.495,00
05.03.2019;00:16:00;8,163;8,17;8,154;8,164;38.828,00
05.03.2019;00:15:00;8,146;8,162;8,145;8,162;31.684,00
